Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9,Item 10
sausage,margarine,,,,,,,,
whipped/sour cream,pork,coffee,napkins,root vegetables,shopping bags,tropical fruit,,,
newspapers,frozen vegetables,margarine,hamburger meat,sausage,,,,,
fruit/vegetable juice,frozen vegetables,domestic eggs,brown bread,pastry,shopping bags,other vegetables,sausage,citrus fruit,
pork,pastry,whole milk,cream cheese,fruit/vegetable juice,newspapers,,,,
pip fruit,brown bread,,,,,,,,
cream cheese,frozen vegetables,domestic eggs,coffee,fruit/vegetable juice,napkins,whole milk,shopping bags,,
coffee,pip fruit,domestic eggs,pork,tropical fruit,brown bread,rolls/buns,napkins,frozen vegetables,bottled water
butter,citrus fruit,curd,,,,,,,
ice cream,sausage,domestic eggs,frozen vegetables,chicken,curd,,,,
other vegetables,,,,,,,,,
rolls/buns,sausage,cream cheese,bottled water,,,,,,
root vegetables,bottled water,pip fruit,tropical fruit,,,,,,
frozen vegetables,newspapers,other vegetables,fruit/vegetable juice,detergent,,,,,
brown bread,frozen vegetables,rolls/buns,coffee,pip fruit,tropical fruit,butter,domestic eggs,napkins,yogurt
ice cream,other vegetables,soda,tropical fruit,butter,hamburger meat,pork,frozen vegetables,yogurt,napkins
sausage,yogurt,citrus fruit,brown bread,,,,,,
root vegetables,domestic eggs,brown bread,hamburger meat,frozen vegetables,newspapers,shopping bags,,,
hamburger meat,citrus fruit,soda,detergent,,,,,,
ice cream,newspapers,domestic eggs,pip fruit,,,,,,
tropical fruit,chicken,sausage,yogurt,,,,,,
bottled water,napkins,brown bread,,,,,,,
bottled water,pork,soda,coffee,butter,domestic eggs,curd,shopping bags,,
fruit/vegetable juice,whipped/sour cream,coffee,,,,,,,
sausage,butter,,,,,,,,
soda,brown bread,fruit/vegetable juice,ice cream,rolls/buns,tropical fruit,detergent,newspapers,pork,
other vegetables,whole milk,citrus fruit,ice cream,pastry,fruit/vegetable juice,newspapers,bottled water,cream cheese,
butter,pip fruit,domestic eggs,root vegetables,whole milk,chicken,,,,
brown bread,whole milk,bottled water,chicken,pip fruit,fruit/vegetable juice,newspapers,pastry,butter,
ice cream,domestic eggs,rolls/buns,citrus fruit,other vegetables,sausage,newspapers,bottled water,yogurt,
curd,root vegetables,pastry,brown bread,soda,newspapers,,,,
cream cheese,fruit/vegetable juice,whole milk,coffee,frozen vegetables,bottled water,other vegetables,,,
domestic eggs,hamburger meat,brown bread,whipped/sour cream,ice cream,newspapers,pastry,,,
margarine,,,,,,,,,
frozen vegetables,newspapers,pastry,shopping bags,margarine,root vegetables,pip fruit,sausage,brown bread,chicken
pastry,napkins,pip fruit,citrus fruit,root vegetables,yogurt,whole milk,,,
pastry,,,,,,,,,
detergent,coffee,,,,,,,,
pork,whole milk,chicken,hamburger meat,detergent,yogurt,other vegetables,,,
rolls/buns,napkins,fruit/vegetable juice,bottled water,,,,,,
bottled water,margarine,other vegetables,pork,whole milk,napkins,citrus fruit,butter,,
citrus fruit,yogurt,whole milk,,,,,,,
curd,domestic eggs,pastry,,,,,,,
whole milk,napkins,sausage,margarine,ice cream,pip fruit,,,,
bottled water,margarine,newspapers,whole milk,cream cheese,,,,,
whipped/sour cream,citrus fruit,bottled water,,,,,,,
citrus fruit,chicken,tropical fruit,bottled water,root vegetables,sausage,,,,
frozen vegetables,shopping bags,butter,sausage,pip fruit,bottled water,rolls/buns,pastry,ice cream,
bottled water,newspapers,hamburger meat,,,,,,,
hamburger meat,whipped/sour cream,ice cream,fruit/vegetable juice,curd,domestic eggs,tropical fruit,brown bread,yogurt,
chicken,ice cream,butter,citrus fruit,hamburger meat,curd,,,,
cream cheese,other vegetables,sausage,hamburger meat,curd,,,,,
ice cream,butter,napkins,domestic eggs,sausage,whipped/sour cream,brown bread,yogurt,shopping bags,
detergent,yogurt,newspapers,,,,,,,
margarine,frozen vegetables,pip fruit,newspapers,,,,,,
bottled water,domestic eggs,margarine,soda,hamburger meat,other vegetables,cream cheese,brown bread,,
rolls/buns,newspapers,domestic eggs,,,,,,,
napkins,,,,,,,,,
chicken,rolls/buns,yogurt,whipped/sour cream,newspapers,sausage,frozen vegetables,butter,citrus fruit,bottled water
curd,margarine,citrus fruit,brown bread,whole milk,rolls/buns,domestic eggs,,,
fruit/vegetable juice,citrus fruit,,,,,,,,
margarine,cream cheese,whole milk,,,,,,,
detergent,napkins,pip fruit,yogurt,fruit/vegetable juice,whole milk,chicken,other vegetables,ice cream,curd
curd,butter,citrus fruit,,,,,,,
citrus fruit,napkins,ice cream,rolls/buns,whipped/sour cream,pastry,domestic eggs,,,
cream cheese,soda,pip fruit,pastry,citrus fruit,,,,,
tropical fruit,chicken,citrus fruit,coffee,fruit/vegetable juice,frozen vegetables,yogurt,napkins,pastry,curd
ice cream,tropical fruit,yogurt,bottled water,sausage,coffee,,,,
sausage,shopping bags,tropical fruit,pork,soda,domestic eggs,pastry,rolls/buns,brown bread,detergent
yogurt,,,,,,,,,
tropical fruit,coffee,napkins,margarine,chicken,citrus fruit,cream cheese,detergent,,
coffee,tropical fruit,newspapers,whole milk,butter,pastry,,,,
tropical fruit,coffee,,,,,,,,
napkins,citrus fruit,bottled water,margarine,,,,,,
root vegetables,pork,brown bread,curd,,,,,,
hamburger meat,yogurt,shopping bags,margarine,pork,newspapers,fruit/vegetable juice,napkins,bottled water,
newspapers,curd,citrus fruit,pork,chicken,whipped/sour cream,pip fruit,hamburger meat,other vegetables,butter
root vegetables,fruit/vegetable juice,frozen vegetables,yogurt,butter,brown bread,newspapers,domestic eggs,pip fruit,margarine
whipped/sour cream,whole milk,yogurt,ice cream,tropical fruit,coffee,,,,
coffee,sausage,,,,,,,,
coffee,domestic eggs,shopping bags,rolls/buns,pork,sausage,,,,
whipped/sour cream,cream cheese,hamburger meat,newspapers,butter,coffee,root vegetables,rolls/buns,,
root vegetables,whipped/sour cream,,,,,,,,
sausage,domestic eggs,brown bread,cream cheese,,,,,,
yogurt,ice cream,sausage,tropical fruit,pastry,curd,root vegetables,newspapers,chicken,
frozen vegetables,domestic eggs,whole milk,pork,coffee,yogurt,brown bread,fruit/vegetable juice,,
pork,margarine,,,,,,,,
bottled water,yogurt,pip fruit,,,,,,,
curd,tropical fruit,bottled water,napkins,ice cream,,,,,
napkins,tropical fruit,,,,,,,,
pip fruit,bottled water,,,,,,,,
curd,yogurt,brown bread,butter,pastry,coffee,chicken,margarine,newspapers,
butter,napkins,coffee,whipped/sour cream,pip fruit,curd,,,,
curd,,,,,,,,,
bottled water,,,,,,,,,
pastry,,,,,,,,,
coffee,,,,,,,,,
curd,,,,,,,,,
pastry,napkins,whipped/sour cream,cream cheese,,,,,,
sausage,butter,yogurt,soda,curd,frozen vegetables,hamburger meat,chicken,pip fruit,
curd,chicken,,,,,,,,
soda,other vegetables,fruit/vegetable juice,,,,,,,
brown bread,,,,,,,,,
napkins,detergent,sausage,pastry,domestic eggs,pork,other vegetables,newspapers,,
curd,,,,,,,,,
pork,napkins,butter,,,,,,,
hamburger meat,curd,coffee,frozen vegetables,bottled water,newspapers,tropical fruit,,,
domestic eggs,citrus fruit,bottled water,ice cream,,,,,,
chicken,brown bread,tropical fruit,napkins,curd,whole milk,butter,,,
citrus fruit,bottled water,shopping bags,fruit/vegetable juice,butter,pastry,whipped/sour cream,detergent,rolls/buns,
curd,tropical fruit,fruit/vegetable juice,,,,,,,
curd,shopping bags,newspapers,other vegetables,cream cheese,pork,,,,
shopping bags,frozen vegetables,napkins,whipped/sour cream,ice cream,fruit/vegetable juice,sausage,,,
yogurt,,,,,,,,,
shopping bags,rolls/buns,pork,fruit/vegetable juice,,,,,,
yogurt,pork,other vegetables,domestic eggs,frozen vegetables,tropical fruit,,,,
chicken,napkins,,,,,,,,
rolls/buns,soda,other vegetables,sausage,frozen vegetables,,,,,
whole milk,pastry,cream cheese,coffee,soda,whipped/sour cream,frozen vegetables,brown bread,citrus fruit,
brown bread,rolls/buns,whipped/sour cream,domestic eggs,ice cream,butter,pip fruit,curd,shopping bags,
chicken,butter,hamburger meat,napkins,sausage,citrus fruit,,,,
curd,coffee,brown bread,other vegetables,tropical fruit,frozen vegetables,napkins,bottled water,pip fruit,fruit/vegetable juice
curd,citrus fruit,cream cheese,root vegetables,,,,,,
shopping bags,whipped/sour cream,brown bread,soda,root vegetables,cream cheese,rolls/buns,pork,hamburger meat,
pastry,pip fruit,hamburger meat,newspapers,fruit/vegetable juice,whole milk,,,,
fruit/vegetable juice,citrus fruit,chicken,pastry,margarine,rolls/buns,whipped/sour cream,frozen vegetables,tropical fruit,
domestic eggs,yogurt,cream cheese,,,,,,,
butter,napkins,hamburger meat,whipped/sour cream,fruit/vegetable juice,detergent,root vegetables,cream cheese,,
butter,pork,shopping bags,curd,bottled water,whipped/sour cream,brown bread,frozen vegetables,tropical fruit,domestic eggs
frozen vegetables,rolls/buns,whipped/sour cream,newspapers,curd,fruit/vegetable juice,chicken,pip fruit,citrus fruit,
coffee,pastry,whipped/sour cream,frozen vegetables,other vegetables,rolls/buns,ice cream,tropical fruit,brown bread,
citrus fruit,pip fruit,bottled water,margarine,soda,chicken,newspapers,coffee,fruit/vegetable juice,
yogurt,fruit/vegetable juice,coffee,pork,ice cream,,,,,
pork,hamburger meat,rolls/buns,sausage,ice cream,shopping bags,,,,
pork,,,,,,,,,
frozen vegetables,other vegetables,butter,newspapers,ice cream,pastry,sausage,pip fruit,domestic eggs,detergent
root vegetables,,,,,,,,,
soda,butter,napkins,bottled water,detergent,frozen vegetables,tropical fruit,chicken,,
fruit/vegetable juice,soda,,,,,,,,
soda,tropical fruit,fruit/vegetable juice,ice cream,hamburger meat,shopping bags,newspapers,pork,,
root vegetables,frozen vegetables,brown bread,sausage,shopping bags,butter,ice cream,curd,fruit/vegetable juice,
detergent,,,,,,,,,
coffee,chicken,tropical fruit,root vegetables,hamburger meat,newspapers,,,,
butter,frozen vegetables,ice cream,shopping bags,rolls/buns,margarine,,,,
pastry,frozen vegetables,bottled water,,,,,,,
whole milk,yogurt,domestic eggs,butter,,,,,,
hamburger meat,whipped/sour cream,coffee,soda,root vegetables,fruit/vegetable juice,detergent,newspapers,frozen vegetables,shopping bags
sausage,bottled water,root vegetables,,,,,,,
hamburger meat,curd,detergent,citrus fruit,frozen vegetables,other vegetables,newspapers,chicken,root vegetables,
hamburger meat,,,,,,,,,
pork,margarine,,,,,,,,
shopping bags,fruit/vegetable juice,curd,root vegetables,napkins,,,,,
soda,hamburger meat,napkins,brown bread,cream cheese,margarine,,,,
yogurt,,,,,,,,,
napkins,,,,,,,,,
bottled water,whole milk,citrus fruit,domestic eggs,rolls/buns,pork,butter,other vegetables,,
bottled water,brown bread,newspapers,margarine,detergent,whipped/sour cream,napkins,ice cream,rolls/buns,shopping bags
chicken,whole milk,root vegetables,coffee,yogurt,bottled water,napkins,shopping bags,sausage,
brown bread,whole milk,root vegetables,fruit/vegetable juice,newspapers,bottled water,,,,
detergent,brown bread,tropical fruit,hamburger meat,root vegetables,bottled water,napkins,soda,,
rolls/buns,pork,root vegetables,,,,,,,
cream cheese,ice cream,rolls/buns,whipped/sour cream,citrus fruit,bottled water,brown bread,curd,soda,
domestic eggs,frozen vegetables,,,,,,,,
coffee,cream cheese,shopping bags,citrus fruit,pork,chicken,brown bread,bottled water,tropical fruit,hamburger meat
detergent,pork,whipped/sour cream,whole milk,napkins,soda,butter,margarine,pip fruit,
other vegetables,newspapers,butter,tropical fruit,,,,,,
sausage,,,,,,,,,
pork,napkins,margarine,rolls/buns,hamburger meat,yogurt,,,,
root vegetables,shopping bags,newspapers,rolls/buns,coffee,citrus fruit,soda,fruit/vegetable juice,detergent,napkins
margarine,domestic eggs,root vegetables,,,,,,,
margarine,pip fruit,rolls/buns,pork,,,,,,
newspapers,frozen vegetables,curd,,,,,,,
detergent,butter,whipped/sour cream,,,,,,,
other vegetables,cream cheese,sausage,brown bread,,,,,,
frozen vegetables,other vegetables,sausage,pastry,fruit/vegetable juice,tropical fruit,,,,
fruit/vegetable juice,,,,,,,,,
cream cheese,,,,,,,,,
ice cream,domestic eggs,other vegetables,fruit/vegetable juice,,,,,,
whole milk,pastry,tropical fruit,margarine,frozen vegetables,,,,,
soda,chicken,hamburger meat,sausage,frozen vegetables,pork,,,,
curd,frozen vegetables,pork,sausage,rolls/buns,domestic eggs,other vegetables,fruit/vegetable juice,,
frozen vegetables,yogurt,other vegetables,domestic eggs,fruit/vegetable juice,napkins,cream cheese,,,
ice cream,cream cheese,coffee,soda,butter,,,,,
coffee,whole milk,citrus fruit,curd,yogurt,napkins,,,,
domestic eggs,fruit/vegetable juice,detergent,,,,,,,
other vegetables,detergent,citrus fruit,root vegetables,fruit/vegetable juice,soda,napkins,,,
sausage,whipped/sour cream,curd,chicken,margarine,yogurt,domestic eggs,newspapers,cream cheese,
whole milk,whipped/sour cream,rolls/buns,frozen vegetables,root vegetables,,,,,
domestic eggs,citrus fruit,tropical fruit,sausage,pastry,ice cream,pip fruit,rolls/buns,,
fruit/vegetable juice,chicken,tropical fruit,hamburger meat,ice cream,,,,,
detergent,yogurt,pip fruit,soda,root vegetables,,,,,
margarine,pastry,butter,cream cheese,pork,frozen vegetables,whipped/sour cream,root vegetables,napkins,whole milk
pip fruit,pastry,frozen vegetables,,,,,,,
whipped/sour cream,napkins,brown bread,,,,,,,
pip fruit,sausage,yogurt,,,,,,,
brown bread,other vegetables,soda,sausage,shopping bags,margarine,pastry,curd,frozen vegetables,
margarine,curd,whipped/sour cream,yogurt,root vegetables,,,,,
pastry,bottled water,citrus fruit,other vegetables,sausage,ice cream,root vegetables,,,
detergent,,,,,,,,,
domestic eggs,chicken,curd,newspapers,root vegetables,fruit/vegetable juice,yogurt,ice cream,,
ice cream,bottled water,curd,margarine,pastry,rolls/buns,,,,
root vegetables,hamburger meat,,,,,,,,
pip fruit,sausage,pastry,ice cream,,,,,,
margarine,ice cream,newspapers,pork,curd,napkins,coffee,rolls/buns,sausage,fruit/vegetable juice
whole milk,citrus fruit,chicken,yogurt,,,,,,
curd,rolls/buns,,,,,,,,
soda,cream cheese,,,,,,,,
bottled water,,,,,,,,,
detergent,hamburger meat,domestic eggs,soda,,,,,,
curd,root vegetables,napkins,,,,,,,
hamburger meat,pastry,coffee,butter,ice cream,chicken,sausage,newspapers,domestic eggs,whole milk
sausage,pip fruit,coffee,cream cheese,pastry,fruit/vegetable juice,shopping bags,pork,domestic eggs,
domestic eggs,pork,brown bread,tropical fruit,soda,hamburger meat,coffee,,,
shopping bags,root vegetables,newspapers,coffee,bottled water,brown bread,pork,pip fruit,rolls/buns,
shopping bags,rolls/buns,butter,pork,curd,pastry,detergent,sausage,,
pip fruit,shopping bags,margarine,ice cream,,,,,,
rolls/buns,bottled water,pork,detergent,whipped/sour cream,,,,,
soda,chicken,cream cheese,domestic eggs,fruit/vegetable juice,,,,,
curd,whole milk,tropical fruit,sausage,,,,,,
pip fruit,chicken,yogurt,coffee,citrus fruit,curd,sausage,ice cream,rolls/buns,frozen vegetables
newspapers,tropical fruit,curd,detergent,margarine,napkins,pastry,whipped/sour cream,,
yogurt,pip fruit,shopping bags,newspapers,,,,,,
sausage,curd,chicken,soda,yogurt,,,,,
other vegetables,tropical fruit,hamburger meat,,,,,,,
ice cream,bottled water,whole milk,newspapers,yogurt,shopping bags,brown bread,frozen vegetables,,
brown bread,soda,coffee,curd,hamburger meat,,,,,
soda,brown bread,butter,whole milk,hamburger meat,coffee,citrus fruit,rolls/buns,curd,
detergent,butter,brown bread,citrus fruit,fruit/vegetable juice,root vegetables,soda,yogurt,napkins,pastry
ice cream,citrus fruit,coffee,frozen vegetables,margarine,bottled water,newspapers,chicken,pork,
rolls/buns,pastry,fruit/vegetable juice,yogurt,curd,pip fruit,whole milk,cream cheese,whipped/sour cream,
sausage,frozen vegetables,domestic eggs,ice cream,yogurt,hamburger meat,whole milk,napkins,newspapers,detergent
detergent,root vegetables,whole milk,whipped/sour cream,,,,,,
newspapers,pip fruit,,,,,,,,
detergent,fruit/vegetable juice,cream cheese,whole milk,,,,,,
chicken,detergent,,,,,,,,
napkins,frozen vegetables,citrus fruit,tropical fruit,shopping bags,rolls/buns,root vegetables,butter,soda,
bottled water,butter,shopping bags,newspapers,pip fruit,citrus fruit,soda,other vegetables,,
shopping bags,pork,,,,,,,,
bottled water,curd,pip fruit,,,,,,,
bottled water,napkins,newspapers,pork,butter,other vegetables,fruit/vegetable juice,frozen vegetables,brown bread,
root vegetables,whipped/sour cream,pork,napkins,,,,,,
chicken,root vegetables,whipped/sour cream,coffee,citrus fruit,,,,,
rolls/buns,hamburger meat,butter,domestic eggs,citrus fruit,tropical fruit,soda,sausage,fruit/vegetable juice,root vegetables
detergent,coffee,sausage,whole milk,domestic eggs,root vegetables,ice cream,napkins,hamburger meat,fruit/vegetable juice
sausage,whipped/sour cream,pork,other vegetables,shopping bags,coffee,cream cheese,pip fruit,,
brown bread,curd,pork,rolls/buns,,,,,,
bottled water,,,,,,,,,
root vegetables,other vegetables,coffee,brown bread,curd,,,,,
napkins,yogurt,coffee,bottled water,,,,,,
citrus fruit,brown bread,bottled water,chicken,other vegetables,root vegetables,,,,
newspapers,hamburger meat,other vegetables,napkins,pip fruit,,,,,
domestic eggs,root vegetables,chicken,ice cream,yogurt,fruit/vegetable juice,pastry,,,
tropical fruit,fruit/vegetable juice,curd,citrus fruit,pip fruit,,,,,
pip fruit,brown bread,soda,pastry,napkins,,,,,
pastry,soda,pip fruit,shopping bags,fruit/vegetable juice,pork,,,,
napkins,rolls/buns,fruit/vegetable juice,ice cream,margarine,cream cheese,pastry,root vegetables,,
whole milk,domestic eggs,butter,newspapers,citrus fruit,other vegetables,,,,
other vegetables,napkins,rolls/buns,,,,,,,
soda,,,,,,,,,
citrus fruit,whole milk,yogurt,margarine,pastry,brown bread,whipped/sour cream,shopping bags,,
pip fruit,tropical fruit,butter,margarine,other vegetables,frozen vegetables,,,,
detergent,frozen vegetables,curd,margarine,,,,,,
root vegetables,tropical fruit,sausage,frozen vegetables,yogurt,pastry,detergent,domestic eggs,whipped/sour cream,fruit/vegetable juice
detergent,bottled water,fruit/vegetable juice,butter,cream cheese,sausage,newspapers,citrus fruit,,
cream cheese,margarine,pork,whole milk,,,,,,
pastry,ice cream,sausage,yogurt,rolls/buns,margarine,pip fruit,root vegetables,,
detergent,cream cheese,margarine,sausage,,,,,,
chicken,whole milk,pip fruit,newspapers,,,,,,
curd,bottled water,fruit/vegetable juice,tropical fruit,hamburger meat,,,,,
cream cheese,brown bread,newspapers,coffee,,,,,,
pork,frozen vegetables,butter,domestic eggs,sausage,,,,,
ice cream,,,,,,,,,
citrus fruit,shopping bags,whipped/sour cream,fruit/vegetable juice,other vegetables,,,,,
pork,shopping bags,cream cheese,butter,yogurt,pastry,tropical fruit,,,
tropical fruit,,,,,,,,,
bottled water,soda,brown bread,pip fruit,ice cream,napkins,whole milk,yogurt,,
hamburger meat,,,,,,,,,
pork,newspapers,butter,citrus fruit,pip fruit,fruit/vegetable juice,soda,whipped/sour cream,,
domestic eggs,fruit/vegetable juice,hamburger meat,coffee,pastry,bottled water,,,,
cream cheese,domestic eggs,frozen vegetables,rolls/buns,whole milk,margarine,citrus fruit,brown bread,whipped/sour cream,
whole milk,rolls/buns,,,,,,,,
other vegetables,citrus fruit,margarine,yogurt,detergent,pastry,coffee,tropical fruit,rolls/buns,brown bread
rolls/buns,pork,frozen vegetables,margarine,shopping bags,,,,,
pip fruit,pastry,shopping bags,,,,,,,
other vegetables,ice cream,,,,,,,,
curd,,,,,,,,,
fruit/vegetable juice,newspapers,chicken,pip fruit,coffee,shopping bags,pastry,other vegetables,root vegetables,whipped/sour cream
shopping bags,ice cream,brown bread,bottled water,newspapers,pork,other vegetables,whipped/sour cream,pastry,
fruit/vegetable juice,newspapers,ice cream,,,,,,,
pip fruit,other vegetables,coffee,margarine,pork,,,,,
citrus fruit,sausage,other vegetables,whole milk,chicken,frozen vegetables,margarine,,,
root vegetables,coffee,frozen vegetables,bottled water,shopping bags,detergent,,,,
brown bread,newspapers,pastry,bottled water,ice cream,other vegetables,hamburger meat,detergent,frozen vegetables,
yogurt,whole milk,cream cheese,,,,,,,
fruit/vegetable juice,,,,,,,,,
butter,shopping bags,bottled water,whipped/sour cream,pip fruit,root vegetables,,,,
detergent,fruit/vegetable juice,hamburger meat,,,,,,,
tropical fruit,yogurt,citrus fruit,rolls/buns,coffee,hamburger meat,,,,
brown bread,,,,,,,,,
pip fruit,,,,,,,,,
coffee,other vegetables,root vegetables,fruit/vegetable juice,brown bread,,,,,
detergent,,,,,,,,,
hamburger meat,rolls/buns,curd,domestic eggs,root vegetables,citrus fruit,,,,
bottled water,root vegetables,fruit/vegetable juice,yogurt,pastry,butter,margarine,other vegetables,frozen vegetables,pip fruit
napkins,curd,frozen vegetables,fruit/vegetable juice,sausage,hamburger meat,cream cheese,whipped/sour cream,,
other vegetables,bottled water,whole milk,,,,,,,
bottled water,frozen vegetables,soda,,,,,,,
other vegetables,hamburger meat,root vegetables,curd,domestic eggs,pastry,soda,pip fruit,brown bread,coffee
margarine,frozen vegetables,sausage,newspapers,shopping bags,chicken,coffee,,,
whipped/sour cream,,,,,,,,,
margarine,pastry,,,,,,,,
chicken,,,,,,,,,
detergent,ice cream,tropical fruit,margarine,cream cheese,,,,,
frozen vegetables,coffee,newspapers,whipped/sour cream,rolls/buns,,,,,
curd,yogurt,pork,newspapers,citrus fruit,bottled water,margarine,whole milk,sausage,
fruit/vegetable juice,napkins,bottled water,rolls/buns,,,,,,
fruit/vegetable juice,hamburger meat,pork,whipped/sour cream,,,,,,
domestic eggs,curd,detergent,citrus fruit,fruit/vegetable juice,butter,,,,
curd,whipped/sour cream,frozen vegetables,soda,other vegetables,tropical fruit,detergent,chicken,,
frozen vegetables,bottled water,citrus fruit,pastry,detergent,yogurt,cream cheese,,,
other vegetables,frozen vegetables,soda,pork,chicken,shopping bags,rolls/buns,sausage,yogurt,curd
whipped/sour cream,butter,newspapers,other vegetables,citrus fruit,yogurt,sausage,coffee,detergent,brown bread
napkins,newspapers,curd,chicken,,,,,,
bottled water,frozen vegetables,yogurt,pastry,chicken,shopping bags,root vegetables,brown bread,curd,
pork,citrus fruit,rolls/buns,shopping bags,pastry,curd,hamburger meat,bottled water,margarine,
ice cream,sausage,hamburger meat,tropical fruit,whole milk,fruit/vegetable juice,margarine,rolls/buns,curd,
citrus fruit,pastry,pip fruit,newspapers,yogurt,other vegetables,napkins,bottled water,frozen vegetables,
yogurt,chicken,detergent,shopping bags,cream cheese,butter,sausage,bottled water,coffee,curd
butter,brown bread,ice cream,newspapers,shopping bags,whole milk,yogurt,margarine,pip fruit,
curd,chicken,yogurt,ice cream,butter,,,,,
brown bread,whipped/sour cream,pork,,,,,,,
frozen vegetables,domestic eggs,soda,citrus fruit,rolls/buns,sausage,cream cheese,pip fruit,fruit/vegetable juice,ice cream
ice cream,other vegetables,butter,cream cheese,coffee,hamburger meat,root vegetables,whipped/sour cream,brown bread,
root vegetables,butter,cream cheese,citrus fruit,curd,pork,domestic eggs,,,
rolls/buns,shopping bags,detergent,citrus fruit,curd,hamburger meat,pork,butter,whole milk,
rolls/buns,citrus fruit,shopping bags,butter,napkins,margarine,newspapers,,,
fruit/vegetable juice,tropical fruit,shopping bags,hamburger meat,margarine,,,,,
whole milk,,,,,,,,,
whipped/sour cream,coffee,whole milk,hamburger meat,fruit/vegetable juice,napkins,domestic eggs,soda,detergent,
detergent,pip fruit,bottled water,curd,cream cheese,yogurt,soda,,,
frozen vegetables,yogurt,whole milk,rolls/buns,,,,,,
shopping bags,pip fruit,sausage,soda,brown bread,pork,hamburger meat,cream cheese,chicken,
domestic eggs,yogurt,whipped/sour cream,coffee,other vegetables,soda,hamburger meat,pip fruit,ice cream,
frozen vegetables,sausage,citrus fruit,yogurt,,,,,,
whole milk,,,,,,,,,
cream cheese,hamburger meat,butter,ice cream,frozen vegetables,domestic eggs,newspapers,root vegetables,,
pip fruit,detergent,cream cheese,citrus fruit,whole milk,,,,,
ice cream,margarine,tropical fruit,bottled water,shopping bags,pip fruit,domestic eggs,citrus fruit,yogurt,
pastry,napkins,whipped/sour cream,citrus fruit,newspapers,frozen vegetables,chicken,tropical fruit,pork,
brown bread,butter,citrus fruit,rolls/buns,hamburger meat,curd,pip fruit,,,
domestic eggs,,,,,,,,,
shopping bags,,,,,,,,,
fruit/vegetable juice,pork,margarine,,,,,,,
margarine,hamburger meat,fruit/vegetable juice,pork,curd,,,,,
pork,root vegetables,napkins,newspapers,chicken,whole milk,brown bread,ice cream,citrus fruit,hamburger meat
cream cheese,shopping bags,frozen vegetables,ice cream,,,,,,
soda,whipped/sour cream,whole milk,domestic eggs,,,,,,
cream cheese,fruit/vegetable juice,soda,,,,,,,
root vegetables,cream cheese,domestic eggs,hamburger meat,ice cream,,,,,
shopping bags,hamburger meat,,,,,,,,
bottled water,napkins,whole milk,shopping bags,pip fruit,,,,,
shopping bags,soda,pork,pastry,,,,,,
rolls/buns,ice cream,domestic eggs,sausage,,,,,,
pip fruit,,,,,,,,,
fruit/vegetable juice,detergent,curd,shopping bags,soda,ice cream,butter,,,
napkins,root vegetables,soda,hamburger meat,pastry,chicken,other vegetables,tropical fruit,detergent,frozen vegetables
yogurt,coffee,citrus fruit,,,,,,,
root vegetables,ice cream,whole milk,,,,,,,
tropical fruit,pip fruit,sausage,margarine,root vegetables,shopping bags,domestic eggs,,,
bottled water,cream cheese,sausage,rolls/buns,ice cream,,,,,
margarine,sausage,other vegetables,coffee,chicken,curd,,,,
shopping bags,sausage,napkins,ice cream,chicken,curd,brown bread,whipped/sour cream,soda,citrus fruit
ice cream,fruit/vegetable juice,frozen vegetables,,,,,,,
margarine,soda,napkins,yogurt,whipped/sour cream,hamburger meat,other vegetables,tropical fruit,,
pork,ice cream,whipped/sour cream,root vegetables,brown bread,sausage,yogurt,napkins,,
root vegetables,cream cheese,yogurt,butter,tropical fruit,other vegetables,citrus fruit,fruit/vegetable juice,detergent,pip fruit
