Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9,Item 10
yogurt,ice cream,whole milk,shopping bags,margarine,brown bread,whipped/sour cream,fruit/vegetable juice,,
sausage,pork,detergent,pastry,bottled water,hamburger meat,coffee,butter,cream cheese,shopping bags
cream cheese,brown bread,fruit/vegetable juice,shopping bags,domestic eggs,butter,sausage,margarine,napkins,
margarine,frozen vegetables,root vegetables,fruit/vegetable juice,ice cream,shopping bags,,,,
whole milk,domestic eggs,bottled water,rolls/buns,pastry,tropical fruit,pork,detergent,,
napkins,tropical fruit,whipped/sour cream,,,,,,,
cream cheese,pip fruit,detergent,napkins,newspapers,domestic eggs,chicken,pork,sausage,margarine
bottled water,whipped/sour cream,hamburger meat,ice cream,,,,,,
curd,citrus fruit,rolls/buns,whipped/sour cream,bottled water,napkins,,,,
sausage,curd,margarine,domestic eggs,tropical fruit,citrus fruit,bottled water,ice cream,root vegetables,
cream cheese,domestic eggs,root vegetables,pip fruit,fruit/vegetable juice,shopping bags,margarine,brown bread,frozen vegetables,
butter,citrus fruit,newspapers,ice cream,,,,,,
rolls/buns,margarine,sausage,,,,,,,
domestic eggs,ice cream,whipped/sour cream,curd,coffee,napkins,frozen vegetables,yogurt,shopping bags,soda
root vegetables,domestic eggs,whole milk,other vegetables,coffee,pip fruit,,,,
brown bread,tropical fruit,hamburger meat,newspapers,napkins,citrus fruit,chicken,butter,detergent,
fruit/vegetable juice,,,,,,,,,
curd,whole milk,,,,,,,,
fruit/vegetable juice,sausage,whipped/sour cream,hamburger meat,,,,,,
tropical fruit,domestic eggs,whipped/sour cream,pastry,fruit/vegetable juice,yogurt,,,,
whole milk,margarine,domestic eggs,rolls/buns,curd,,,,,
rolls/buns,coffee,brown bread,frozen vegetables,,,,,,
hamburger meat,napkins,,,,,,,,
ice cream,cream cheese,newspapers,rolls/buns,napkins,margarine,,,,
yogurt,shopping bags,tropical fruit,curd,pip fruit,sausage,other vegetables,,,
whole milk,shopping bags,,,,,,,,
hamburger meat,citrus fruit,domestic eggs,pip fruit,,,,,,
shopping bags,hamburger meat,cream cheese,pip fruit,tropical fruit,citrus fruit,,,,
cream cheese,root vegetables,,,,,,,,
bottled water,rolls/buns,pip fruit,brown bread,domestic eggs,whipped/sour cream,,,,
frozen vegetables,root vegetables,coffee,,,,,,,
brown bread,hamburger meat,fruit/vegetable juice,,,,,,,
tropical fruit,root vegetables,chicken,pork,newspapers,shopping bags,ice cream,,,
pastry,,,,,,,,,
butter,domestic eggs,frozen vegetables,pastry,,,,,,
pastry,fruit/vegetable juice,shopping bags,detergent,butter,margarine,pork,yogurt,pip fruit,
rolls/buns,whole milk,detergent,yogurt,domestic eggs,butter,pip fruit,,,
napkins,hamburger meat,citrus fruit,,,,,,,
ice cream,hamburger meat,,,,,,,,
other vegetables,margarine,frozen vegetables,sausage,pork,brown bread,hamburger meat,bottled water,rolls/buns,
newspapers,brown bread,other vegetables,coffee,bottled water,chicken,margarine,frozen vegetables,,
frozen vegetables,citrus fruit,,,,,,,,
chicken,coffee,citrus fruit,hamburger meat,other vegetables,root vegetables,napkins,,,
whole milk,napkins,whipped/sour cream,pip fruit,yogurt,sausage,newspapers,margarine,,
frozen vegetables,curd,other vegetables,pastry,rolls/buns,coffee,bottled water,sausage,,
brown bread,coffee,margarine,pip fruit,pastry,frozen vegetables,root vegetables,,,
rolls/buns,,,,,,,,,
citrus fruit,pastry,other vegetables,yogurt,napkins,,,,,
sausage,fruit/vegetable juice,newspapers,bottled water,coffee,pastry,root vegetables,whipped/sour cream,,
hamburger meat,yogurt,ice cream,sausage,butter,coffee,tropical fruit,other vegetables,,
shopping bags,detergent,root vegetables,hamburger meat,,,,,,
curd,,,,,,,,,
detergent,fruit/vegetable juice,domestic eggs,root vegetables,ice cream,rolls/buns,coffee,,,
domestic eggs,whole milk,other vegetables,cream cheese,hamburger meat,butter,pork,,,
yogurt,chicken,coffee,curd,cream cheese,newspapers,tropical fruit,domestic eggs,pip fruit,hamburger meat
shopping bags,bottled water,pip fruit,fruit/vegetable juice,,,,,,
whipped/sour cream,newspapers,fruit/vegetable juice,ice cream,other vegetables,tropical fruit,,,,
rolls/buns,fruit/vegetable juice,shopping bags,,,,,,,
other vegetables,fruit/vegetable juice,margarine,pastry,pip fruit,curd,coffee,root vegetables,,
coffee,fruit/vegetable juice,detergent,cream cheese,hamburger meat,pastry,whipped/sour cream,whole milk,newspapers,frozen vegetables
yogurt,sausage,detergent,,,,,,,
detergent,,,,,,,,,
whipped/sour cream,napkins,shopping bags,root vegetables,newspapers,sausage,pork,butter,,
hamburger meat,,,,,,,,,
pip fruit,ice cream,pastry,pork,,,,,,
chicken,pastry,other vegetables,pork,yogurt,sausage,root vegetables,,,
cream cheese,brown bread,ice cream,root vegetables,frozen vegetables,other vegetables,detergent,shopping bags,bottled water,pip fruit
pastry,,,,,,,,,
whipped/sour cream,,,,,,,,,
pastry,detergent,brown bread,margarine,shopping bags,,,,,
newspapers,,,,,,,,,
soda,domestic eggs,butter,whipped/sour cream,other vegetables,rolls/buns,pastry,shopping bags,napkins,curd
sausage,yogurt,chicken,napkins,bottled water,curd,whipped/sour cream,brown bread,,
sausage,cream cheese,root vegetables,,,,,,,
bottled water,whipped/sour cream,pastry,shopping bags,,,,,,
soda,butter,other vegetables,rolls/buns,frozen vegetables,cream cheese,bottled water,,,
tropical fruit,frozen vegetables,butter,margarine,root vegetables,bottled water,coffee,chicken,,
ice cream,pastry,sausage,coffee,soda,whole milk,curd,,,
cream cheese,,,,,,,,,
hamburger meat,,,,,,,,,
whipped/sour cream,citrus fruit,cream cheese,curd,fruit/vegetable juice,domestic eggs,pip fruit,sausage,whole milk,chicken
curd,pastry,butter,bottled water,whole milk,cream cheese,fruit/vegetable juice,newspapers,rolls/buns,hamburger meat
citrus fruit,root vegetables,cream cheese,sausage,yogurt,newspapers,domestic eggs,,,
root vegetables,napkins,shopping bags,chicken,,,,,,
napkins,rolls/buns,detergent,frozen vegetables,fruit/vegetable juice,butter,pork,soda,margarine,
bottled water,root vegetables,rolls/buns,,,,,,,
bottled water,sausage,detergent,ice cream,root vegetables,,,,,
brown bread,curd,newspapers,rolls/buns,tropical fruit,whipped/sour cream,coffee,yogurt,butter,
pip fruit,shopping bags,yogurt,citrus fruit,soda,napkins,butter,root vegetables,,
shopping bags,sausage,soda,bottled water,ice cream,detergent,fruit/vegetable juice,,,
hamburger meat,napkins,cream cheese,ice cream,,,,,,
tropical fruit,,,,,,,,,
chicken,sausage,whipped/sour cream,curd,soda,shopping bags,root vegetables,ice cream,,
napkins,chicken,bottled water,,,,,,,
coffee,root vegetables,whipped/sour cream,sausage,tropical fruit,yogurt,curd,napkins,domestic eggs,
cream cheese,other vegetables,ice cream,pastry,citrus fruit,curd,napkins,,,
rolls/buns,ice cream,pip fruit,tropical fruit,domestic eggs,whipped/sour cream,pastry,napkins,coffee,
brown bread,pip fruit,ice cream,bottled water,margarine,,,,,
frozen vegetables,fruit/vegetable juice,sausage,,,,,,,
whole milk,yogurt,,,,,,,,
yogurt,newspapers,citrus fruit,other vegetables,root vegetables,,,,,
root vegetables,pastry,napkins,margarine,coffee,citrus fruit,pip fruit,newspapers,,
whipped/sour cream,brown bread,margarine,bottled water,curd,ice cream,domestic eggs,newspapers,butter,coffee
curd,yogurt,rolls/buns,shopping bags,napkins,pork,bottled water,domestic eggs,soda,
pip fruit,other vegetables,citrus fruit,sausage,napkins,butter,rolls/buns,coffee,newspapers,bottled water
hamburger meat,napkins,,,,,,,,
bottled water,whipped/sour cream,shopping bags,whole milk,ice cream,domestic eggs,,,,
newspapers,shopping bags,soda,cream cheese,brown bread,bottled water,other vegetables,ice cream,tropical fruit,sausage
brown bread,chicken,whipped/sour cream,yogurt,pip fruit,citrus fruit,,,,
pork,ice cream,domestic eggs,frozen vegetables,brown bread,hamburger meat,soda,,,
ice cream,soda,sausage,yogurt,hamburger meat,curd,fruit/vegetable juice,,,
brown bread,hamburger meat,margarine,frozen vegetables,yogurt,,,,,
domestic eggs,citrus fruit,,,,,,,,
brown bread,butter,pork,detergent,,,,,,
tropical fruit,yogurt,shopping bags,bottled water,ice cream,pork,citrus fruit,butter,soda,newspapers
fruit/vegetable juice,root vegetables,butter,frozen vegetables,pastry,pork,yogurt,rolls/buns,brown bread,
butter,sausage,,,,,,,,
detergent,soda,shopping bags,,,,,,,
pork,margarine,shopping bags,rolls/buns,whipped/sour cream,whole milk,,,,
domestic eggs,butter,margarine,root vegetables,detergent,napkins,curd,citrus fruit,coffee,
rolls/buns,whipped/sour cream,detergent,other vegetables,bottled water,whole milk,,,,
sausage,detergent,coffee,,,,,,,
detergent,curd,shopping bags,citrus fruit,pastry,,,,,
butter,newspapers,ice cream,rolls/buns,brown bread,shopping bags,pip fruit,chicken,whipped/sour cream,yogurt
chicken,,,,,,,,,
frozen vegetables,butter,whole milk,domestic eggs,detergent,citrus fruit,,,,
chicken,rolls/buns,yogurt,butter,,,,,,
whipped/sour cream,,,,,,,,,
tropical fruit,cream cheese,yogurt,hamburger meat,brown bread,detergent,,,,
napkins,brown bread,other vegetables,detergent,cream cheese,citrus fruit,domestic eggs,yogurt,,
bottled water,shopping bags,butter,,,,,,,
tropical fruit,hamburger meat,fruit/vegetable juice,,,,,,,
other vegetables,hamburger meat,margarine,bottled water,root vegetables,curd,newspapers,coffee,,
hamburger meat,,,,,,,,,
tropical fruit,butter,hamburger meat,pip fruit,chicken,whole milk,fruit/vegetable juice,bottled water,citrus fruit,
citrus fruit,newspapers,hamburger meat,butter,pastry,domestic eggs,other vegetables,fruit/vegetable juice,,
soda,brown bread,napkins,yogurt,newspapers,domestic eggs,rolls/buns,tropical fruit,,
shopping bags,pork,soda,napkins,frozen vegetables,other vegetables,hamburger meat,,,
curd,,,,,,,,,
tropical fruit,whole milk,pip fruit,cream cheese,yogurt,,,,,
frozen vegetables,coffee,rolls/buns,pip fruit,,,,,,
pastry,newspapers,tropical fruit,bottled water,brown bread,domestic eggs,,,,
rolls/buns,domestic eggs,brown bread,napkins,,,,,,
ice cream,soda,whipped/sour cream,,,,,,,
fruit/vegetable juice,rolls/buns,citrus fruit,detergent,,,,,,
yogurt,citrus fruit,rolls/buns,pastry,ice cream,shopping bags,detergent,,,
fruit/vegetable juice,whole milk,,,,,,,,
chicken,newspapers,butter,curd,hamburger meat,ice cream,,,,
curd,whipped/sour cream,rolls/buns,newspapers,hamburger meat,other vegetables,,,,
detergent,cream cheese,pastry,domestic eggs,brown bread,butter,coffee,hamburger meat,,
cream cheese,root vegetables,frozen vegetables,newspapers,pastry,domestic eggs,,,,
newspapers,domestic eggs,shopping bags,napkins,margarine,pork,pastry,sausage,,
tropical fruit,rolls/buns,citrus fruit,pip fruit,butter,,,,,
other vegetables,whipped/sour cream,,,,,,,,
margarine,domestic eggs,hamburger meat,pork,bottled water,shopping bags,ice cream,citrus fruit,,
whipped/sour cream,citrus fruit,detergent,sausage,shopping bags,,,,,
yogurt,frozen vegetables,,,,,,,,
rolls/buns,brown bread,chicken,citrus fruit,tropical fruit,pork,margarine,,,
root vegetables,butter,brown bread,frozen vegetables,cream cheese,citrus fruit,curd,pork,napkins,
pastry,,,,,,,,,
fruit/vegetable juice,curd,hamburger meat,cream cheese,,,,,,
root vegetables,frozen vegetables,,,,,,,,
domestic eggs,pip fruit,butter,newspapers,,,,,,
whole milk,bottled water,brown bread,citrus fruit,tropical fruit,butter,chicken,,,
brown bread,newspapers,butter,other vegetables,sausage,rolls/buns,pip fruit,chicken,tropical fruit,fruit/vegetable juice
root vegetables,whipped/sour cream,tropical fruit,shopping bags,citrus fruit,curd,,,,
shopping bags,butter,detergent,domestic eggs,ice cream,curd,whole milk,root vegetables,,
fruit/vegetable juice,butter,bottled water,newspapers,,,,,,
sausage,detergent,,,,,,,,
margarine,,,,,,,,,
hamburger meat,tropical fruit,,,,,,,,
soda,root vegetables,detergent,pastry,,,,,,
root vegetables,brown bread,shopping bags,,,,,,,
pastry,detergent,pork,napkins,margarine,butter,fruit/vegetable juice,,,
bottled water,pork,newspapers,rolls/buns,whole milk,,,,,
soda,yogurt,whole milk,pastry,other vegetables,whipped/sour cream,bottled water,curd,tropical fruit,napkins
pip fruit,tropical fruit,yogurt,cream cheese,bottled water,whole milk,,,,
frozen vegetables,,,,,,,,,
other vegetables,pork,shopping bags,root vegetables,,,,,,
fruit/vegetable juice,hamburger meat,pork,whole milk,sausage,,,,,
pork,,,,,,,,,
chicken,brown bread,hamburger meat,citrus fruit,whipped/sour cream,,,,,
rolls/buns,,,,,,,,,
brown bread,yogurt,ice cream,detergent,cream cheese,root vegetables,,,,
rolls/buns,yogurt,,,,,,,,
sausage,margarine,other vegetables,tropical fruit,pip fruit,citrus fruit,whole milk,bottled water,domestic eggs,
sausage,domestic eggs,chicken,coffee,,,,,,
citrus fruit,cream cheese,,,,,,,,
pastry,chicken,domestic eggs,whipped/sour cream,,,,,,
other vegetables,root vegetables,chicken,pork,hamburger meat,pastry,cream cheese,whipped/sour cream,frozen vegetables,pip fruit
newspapers,frozen vegetables,cream cheese,detergent,sausage,margarine,,,,
pip fruit,citrus fruit,bottled water,,,,,,,
rolls/buns,domestic eggs,margarine,newspapers,other vegetables,shopping bags,frozen vegetables,chicken,,
pip fruit,citrus fruit,fruit/vegetable juice,cream cheese,curd,root vegetables,newspapers,,,
pip fruit,whole milk,butter,rolls/buns,soda,yogurt,,,,
shopping bags,hamburger meat,sausage,butter,,,,,,
frozen vegetables,curd,margarine,napkins,,,,,,
tropical fruit,whole milk,fruit/vegetable juice,cream cheese,yogurt,whipped/sour cream,bottled water,brown bread,shopping bags,soda
root vegetables,sausage,pastry,citrus fruit,bottled water,pip fruit,margarine,,,
whipped/sour cream,curd,butter,tropical fruit,pip fruit,sausage,other vegetables,bottled water,,
pastry,shopping bags,,,,,,,,
fruit/vegetable juice,hamburger meat,pip fruit,tropical fruit,napkins,brown bread,other vegetables,,,
newspapers,detergent,pork,sausage,,,,,,
bottled water,butter,pastry,cream cheese,other vegetables,hamburger meat,rolls/buns,,,
ice cream,pip fruit,frozen vegetables,butter,bottled water,tropical fruit,soda,,,
ice cream,hamburger meat,cream cheese,pastry,other vegetables,,,,,
newspapers,hamburger meat,,,,,,,,
hamburger meat,pork,frozen vegetables,coffee,whole milk,ice cream,rolls/buns,,,
hamburger meat,,,,,,,,,
coffee,butter,yogurt,pork,,,,,,
root vegetables,whipped/sour cream,butter,whole milk,,,,,,
sausage,whipped/sour cream,,,,,,,,
margarine,pastry,napkins,coffee,tropical fruit,rolls/buns,pip fruit,domestic eggs,,
domestic eggs,bottled water,root vegetables,shopping bags,pip fruit,pastry,,,,
bottled water,curd,pastry,,,,,,,
whipped/sour cream,rolls/buns,napkins,newspapers,,,,,,
cream cheese,pastry,tropical fruit,frozen vegetables,coffee,root vegetables,margarine,butter,,
bottled water,whipped/sour cream,root vegetables,pork,,,,,,
curd,,,,,,,,,
chicken,domestic eggs,curd,,,,,,,
fruit/vegetable juice,pip fruit,sausage,detergent,domestic eggs,chicken,other vegetables,napkins,,
ice cream,newspapers,chicken,whipped/sour cream,coffee,soda,domestic eggs,,,
fruit/vegetable juice,margarine,ice cream,,,,,,,
tropical fruit,detergent,butter,curd,chicken,soda,domestic eggs,,,
ice cream,shopping bags,pastry,frozen vegetables,fruit/vegetable juice,soda,coffee,,,
pork,,,,,,,,,
root vegetables,brown bread,margarine,rolls/buns,fruit/vegetable juice,,,,,
ice cream,chicken,rolls/buns,soda,whole milk,,,,,
shopping bags,curd,chicken,tropical fruit,,,,,,
pastry,whole milk,frozen vegetables,newspapers,,,,,,
coffee,bottled water,sausage,pork,pip fruit,shopping bags,butter,,,
pip fruit,whipped/sour cream,cream cheese,chicken,citrus fruit,bottled water,,,,
whipped/sour cream,domestic eggs,detergent,rolls/buns,root vegetables,citrus fruit,pork,napkins,,
cream cheese,whole milk,hamburger meat,,,,,,,
shopping bags,sausage,brown bread,ice cream,pork,coffee,pastry,,,
other vegetables,,,,,,,,,
brown bread,curd,butter,whipped/sour cream,,,,,,
whipped/sour cream,ice cream,butter,pastry,curd,margarine,soda,rolls/buns,cream cheese,
root vegetables,ice cream,domestic eggs,hamburger meat,other vegetables,yogurt,citrus fruit,,,
pip fruit,napkins,,,,,,,,
pork,chicken,fruit/vegetable juice,yogurt,soda,hamburger meat,brown bread,curd,,
whipped/sour cream,butter,curd,bottled water,coffee,,,,,
chicken,,,,,,,,,
citrus fruit,ice cream,bottled water,whole milk,butter,chicken,pork,fruit/vegetable juice,cream cheese,
root vegetables,domestic eggs,hamburger meat,brown bread,pork,,,,,
pip fruit,shopping bags,newspapers,root vegetables,yogurt,pork,detergent,butter,tropical fruit,soda
pip fruit,hamburger meat,fruit/vegetable juice,shopping bags,newspapers,coffee,pork,other vegetables,pastry,
yogurt,fruit/vegetable juice,citrus fruit,bottled water,ice cream,,,,,
detergent,rolls/buns,pastry,newspapers,,,,,,
brown bread,margarine,rolls/buns,pork,cream cheese,ice cream,hamburger meat,whole milk,,
whipped/sour cream,whole milk,pork,sausage,coffee,frozen vegetables,brown bread,curd,pastry,
pork,,,,,,,,,
soda,fruit/vegetable juice,pip fruit,whipped/sour cream,other vegetables,cream cheese,,,,
chicken,bottled water,other vegetables,yogurt,,,,,,
pastry,rolls/buns,napkins,chicken,,,,,,
bottled water,detergent,margarine,fruit/vegetable juice,ice cream,shopping bags,,,,
tropical fruit,coffee,,,,,,,,
pastry,sausage,whipped/sour cream,tropical fruit,cream cheese,brown bread,pork,,,
butter,rolls/buns,frozen vegetables,sausage,root vegetables,brown bread,coffee,,,
bottled water,root vegetables,pip fruit,sausage,curd,coffee,whole milk,,,
chicken,citrus fruit,,,,,,,,
domestic eggs,pastry,margarine,pork,rolls/buns,soda,bottled water,coffee,,
other vegetables,whole milk,brown bread,coffee,shopping bags,fruit/vegetable juice,hamburger meat,margarine,napkins,whipped/sour cream
frozen vegetables,rolls/buns,fruit/vegetable juice,domestic eggs,soda,ice cream,chicken,coffee,margarine,other vegetables
cream cheese,,,,,,,,,
citrus fruit,pip fruit,margarine,soda,tropical fruit,bottled water,,,,
domestic eggs,,,,,,,,,
shopping bags,newspapers,napkins,rolls/buns,chicken,brown bread,pip fruit,fruit/vegetable juice,citrus fruit,
root vegetables,citrus fruit,soda,newspapers,sausage,pastry,ice cream,margarine,butter,
shopping bags,chicken,citrus fruit,coffee,rolls/buns,brown bread,,,,
pork,pip fruit,fruit/vegetable juice,pastry,,,,,,
citrus fruit,whipped/sour cream,whole milk,detergent,yogurt,brown bread,pastry,butter,napkins,
soda,pip fruit,hamburger meat,fruit/vegetable juice,ice cream,napkins,newspapers,curd,shopping bags,margarine
bottled water,citrus fruit,chicken,sausage,yogurt,pip fruit,whipped/sour cream,,,
margarine,other vegetables,whipped/sour cream,fruit/vegetable juice,soda,ice cream,domestic eggs,,,
pork,detergent,fruit/vegetable juice,sausage,other vegetables,domestic eggs,whole milk,bottled water,citrus fruit,hamburger meat
napkins,bottled water,soda,butter,ice cream,frozen vegetables,citrus fruit,pip fruit,,
chicken,curd,ice cream,sausage,coffee,whipped/sour cream,root vegetables,,,
curd,chicken,fruit/vegetable juice,cream cheese,whole milk,napkins,margarine,shopping bags,,
whipped/sour cream,pork,,,,,,,,
hamburger meat,,,,,,,,,
pip fruit,napkins,whole milk,shopping bags,pastry,tropical fruit,sausage,margarine,brown bread,pork
ice cream,butter,soda,frozen vegetables,citrus fruit,newspapers,pastry,shopping bags,cream cheese,
bottled water,,,,,,,,,
napkins,sausage,shopping bags,fruit/vegetable juice,butter,pastry,coffee,curd,other vegetables,bottled water
coffee,,,,,,,,,
soda,sausage,napkins,,,,,,,
detergent,pork,hamburger meat,,,,,,,
rolls/buns,fruit/vegetable juice,pork,curd,shopping bags,coffee,brown bread,newspapers,bottled water,detergent
root vegetables,sausage,shopping bags,soda,coffee,margarine,ice cream,chicken,citrus fruit,
root vegetables,,,,,,,,,
whole milk,newspapers,root vegetables,whipped/sour cream,,,,,,
bottled water,hamburger meat,newspapers,pip fruit,napkins,brown bread,sausage,curd,,
sausage,chicken,citrus fruit,pip fruit,margarine,brown bread,rolls/buns,domestic eggs,whipped/sour cream,fruit/vegetable juice
yogurt,pip fruit,detergent,cream cheese,,,,,,
domestic eggs,hamburger meat,bottled water,pastry,napkins,fruit/vegetable juice,pork,,,
curd,tropical fruit,hamburger meat,newspapers,ice cream,napkins,butter,soda,coffee,
other vegetables,coffee,brown bread,yogurt,napkins,margarine,newspapers,frozen vegetables,,
detergent,fruit/vegetable juice,whole milk,pastry,tropical fruit,rolls/buns,,,,
sausage,newspapers,yogurt,fruit/vegetable juice,,,,,,
other vegetables,chicken,pork,fruit/vegetable juice,pip fruit,,,,,
frozen vegetables,curd,napkins,butter,chicken,,,,,
hamburger meat,newspapers,tropical fruit,citrus fruit,pip fruit,,,,,
coffee,root vegetables,soda,curd,yogurt,hamburger meat,butter,,,
pork,rolls/buns,citrus fruit,whole milk,,,,,,
cream cheese,shopping bags,whipped/sour cream,fruit/vegetable juice,rolls/buns,soda,citrus fruit,detergent,curd,
cream cheese,fruit/vegetable juice,whipped/sour cream,newspapers,detergent,,,,,
frozen vegetables,ice cream,newspapers,yogurt,chicken,pip fruit,whole milk,,,
pastry,sausage,,,,,,,,
shopping bags,frozen vegetables,soda,curd,detergent,pork,coffee,,,
ice cream,hamburger meat,domestic eggs,coffee,margarine,napkins,bottled water,other vegetables,frozen vegetables,
domestic eggs,frozen vegetables,butter,bottled water,fruit/vegetable juice,curd,soda,whole milk,coffee,
ice cream,root vegetables,margarine,brown bread,frozen vegetables,domestic eggs,tropical fruit,whipped/sour cream,whole milk,pastry
pip fruit,soda,rolls/buns,newspapers,napkins,domestic eggs,brown bread,,,
rolls/buns,pork,domestic eggs,ice cream,other vegetables,tropical fruit,whipped/sour cream,,,
whipped/sour cream,pork,pastry,napkins,brown bread,hamburger meat,sausage,cream cheese,,
yogurt,cream cheese,pork,,,,,,,
detergent,hamburger meat,sausage,shopping bags,,,,,,
chicken,citrus fruit,tropical fruit,yogurt,margarine,ice cream,newspapers,coffee,soda,
cream cheese,,,,,,,,,
yogurt,soda,chicken,,,,,,,
sausage,pork,domestic eggs,brown bread,,,,,,
bottled water,,,,,,,,,
rolls/buns,yogurt,pastry,butter,chicken,hamburger meat,,,,
pip fruit,sausage,detergent,root vegetables,newspapers,citrus fruit,,,,
other vegetables,bottled water,coffee,whole milk,pastry,margarine,cream cheese,napkins,domestic eggs,
margarine,newspapers,napkins,chicken,yogurt,citrus fruit,frozen vegetables,shopping bags,whole milk,tropical fruit
soda,cream cheese,brown bread,curd,chicken,margarine,bottled water,,,
tropical fruit,,,,,,,,,
detergent,domestic eggs,pip fruit,other vegetables,bottled water,coffee,cream cheese,,,
frozen vegetables,coffee,,,,,,,,
root vegetables,whipped/sour cream,domestic eggs,pork,rolls/buns,sausage,butter,newspapers,brown bread,
root vegetables,,,,,,,,,
hamburger meat,rolls/buns,whole milk,sausage,ice cream,root vegetables,whipped/sour cream,brown bread,,
ice cream,chicken,sausage,detergent,domestic eggs,root vegetables,,,,
napkins,margarine,,,,,,,,
citrus fruit,,,,,,,,,
domestic eggs,curd,detergent,brown bread,bottled water,root vegetables,butter,frozen vegetables,cream cheese,
whole milk,other vegetables,pork,tropical fruit,chicken,rolls/buns,root vegetables,curd,,
whipped/sour cream,rolls/buns,pastry,margarine,cream cheese,,,,,
yogurt,citrus fruit,brown bread,newspapers,rolls/buns,hamburger meat,,,,
tropical fruit,,,,,,,,,
newspapers,coffee,napkins,yogurt,,,,,,
ice cream,napkins,whipped/sour cream,chicken,root vegetables,,,,,
chicken,yogurt,,,,,,,,
napkins,pastry,curd,rolls/buns,detergent,,,,,
other vegetables,,,,,,,,,
pip fruit,napkins,pork,,,,,,,
tropical fruit,hamburger meat,coffee,,,,,,,
frozen vegetables,newspapers,,,,,,,,
newspapers,,,,,,,,,
tropical fruit,margarine,hamburger meat,pip fruit,sausage,ice cream,cream cheese,pork,frozen vegetables,
newspapers,yogurt,root vegetables,fruit/vegetable juice,ice cream,cream cheese,pastry,tropical fruit,,
citrus fruit,root vegetables,whipped/sour cream,detergent,coffee,butter,other vegetables,,,
domestic eggs,,,,,,,,,
butter,bottled water,whipped/sour cream,cream cheese,,,,,,
other vegetables,,,,,,,,,
margarine,,,,,,,,,
fruit/vegetable juice,frozen vegetables,butter,curd,brown bread,other vegetables,napkins,domestic eggs,,
frozen vegetables,coffee,sausage,curd,napkins,,,,,
rolls/buns,soda,root vegetables,pork,butter,whipped/sour cream,curd,newspapers,domestic eggs,brown bread
fruit/vegetable juice,chicken,napkins,,,,,,,
butter,coffee,domestic eggs,curd,root vegetables,pastry,detergent,hamburger meat,margarine,
butter,shopping bags,margarine,napkins,newspapers,pork,frozen vegetables,detergent,sausage,
coffee,whipped/sour cream,rolls/buns,,,,,,,
ice cream,newspapers,hamburger meat,domestic eggs,fruit/vegetable juice,,,,,
pip fruit,frozen vegetables,bottled water,rolls/buns,,,,,,
rolls/buns,coffee,detergent,shopping bags,hamburger meat,sausage,other vegetables,,,
other vegetables,pork,,,,,,,,
chicken,brown bread,newspapers,rolls/buns,ice cream,cream cheese,soda,yogurt,margarine,
citrus fruit,root vegetables,pastry,ice cream,pork,pip fruit,curd,,,
pastry,coffee,detergent,curd,domestic eggs,,,,,
frozen vegetables,,,,,,,,,
newspapers,bottled water,citrus fruit,rolls/buns,domestic eggs,curd,butter,frozen vegetables,napkins,
newspapers,tropical fruit,curd,coffee,butter,pastry,,,,
domestic eggs,shopping bags,yogurt,soda,brown bread,,,,,
domestic eggs,coffee,newspapers,,,,,,,
brown bread,whole milk,pastry,yogurt,sausage,tropical fruit,chicken,,,
ice cream,butter,sausage,fruit/vegetable juice,,,,,,
brown bread,coffee,other vegetables,cream cheese,pastry,,,,,
bottled water,detergent,pork,coffee,newspapers,frozen vegetables,,,,
whole milk,,,,,,,,,
shopping bags,curd,citrus fruit,,,,,,,
root vegetables,shopping bags,yogurt,soda,,,,,,
rolls/buns,other vegetables,,,,,,,,
